
Host: DESKTOP-26BCFJT

Timers On : Thu Nov  3 12:58:59 2022
Timers Off: Thu Nov  3 12:59:17 2022

Wall Time:       17.38 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.717u      0.017s      0.219w      1 calls
build grid                          :      0.517u      0.017s      0.160w      1 calls
post-process grid                   :      0.200u      0.000s      0.058w      1 calls
DFH: sparsity prep                  :      0.067u      0.000s      0.037w      1 calls
Libint2ERI::Libint2ERI              :      0.117u      0.000s      0.051w      4 calls
DFH: initialize()                   :      7.333u      0.283s      2.288w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.117u      0.017s      0.040w      1 calls
DFH: AO Construction                :      0.983u      0.017s      0.302w      2 calls
DFH: AO-Met. Contraction            :      3.133u      0.000s      0.936w      4 calls
DFH: wAO Construction               :      1.283u      0.000s      0.390w      2 calls
DFH: wAO Copy                       :      0.267u      0.000s      0.084w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.009w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.004w      1 calls
HF: Guess                           :      0.433u      0.017s      0.137w      1 calls
SAD Guess                           :      0.433u      0.017s      0.135w      1 calls
HF: Form G                          :     41.083u      0.467s     12.461w     10 calls
RV: Form V                          :     34.050u      0.117s     10.252w     10 calls
Properties                          :     10.006p                          15100 calls
Functional                          :      2.833p                          15100 calls
V_xc                                :      7.530p                          15100 calls
JK: D                               :      0.000u      0.000s      0.001w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      6.967u      0.350s      2.192w     10 calls
DFH: compute_JK()                   :      3.000u      0.183s      0.955w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.517u      0.000s      0.158w     10 calls
DFH: compute_K                      :      2.383u      0.117s      0.752w     10 calls
DFH: compute_wK()                   :      3.950u      0.167s      1.237w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.001w     10 calls
HF: DIIS                            :      0.333u      0.083s      0.130w      9 calls
HF: Form C                          :      0.300u      0.000s      0.101w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.717u      0.017s      0.219w      1 calls
| build grid                        :      0.517u      0.017s      0.160w      1 calls
| post-process grid                 :      0.200u      0.000s      0.058w      1 calls
DFH: sparsity prep                  :      0.067u      0.000s      0.037w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.023w      1 calls
DFH: initialize()                   :      7.333u      0.283s      2.288w      1 calls
| Libint2ERI::Libint2ERI            :      0.083u      0.000s      0.028w      3 calls
| Libint2ErfERI::Libint2ErfERI      :      0.117u      0.017s      0.040w      1 calls
| DFH: AO Construction              :      0.983u      0.017s      0.302w      2 calls
| DFH: AO-Met. Contraction          :      3.133u      0.000s      0.936w      4 calls
| DFH: wAO Construction             :      1.283u      0.000s      0.390w      2 calls
| DFH: wAO Copy                     :      0.267u      0.000s      0.084w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.009w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.004w      1 calls
HF: Guess                           :      0.433u      0.017s      0.137w      1 calls
| SAD Guess                         :      0.433u      0.017s      0.135w      1 calls
HF: Form G                          :     41.083u      0.467s     12.461w     10 calls
| RV: Form V                        :     34.050u      0.117s     10.252w     10 calls
| | Properties                      :     10.006p                          15100 calls
| | Functional                      :      2.833p                          15100 calls
| | V_xc                            :      7.530p                          15100 calls
| JK: D                             :      0.000u      0.000s      0.001w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      6.967u      0.350s      2.192w     10 calls
